gene,uniprot,lr_type
HTR1D,P28221,receptor
SSTR5,P35346,receptor
CSF2,P04141,ligand
GRIN2A,Q12879,receptor
MATN1,P21941,ligand
CHRNA7,P36544,receptor
NPR2,P20594,receptor
HRAS,P01112,ligand
DKK3,Q9UBP4,ligand
FZD7,O75084,receptor
CP,P00450,ligand
BMPR1A,P36894,receptor
CEACAM6,P40199,ligand
SMAD3,P84022,receptor
CXCL3,P19876,ligand
IL12A,P29459,ligand
ADCY1,Q08828,receptor
SPON2,Q9BUD6,ligand
F11R,Q9Y624,receptor
XCL1,P47992,ligand
IL22,Q9GZX6,ligand
GDF10,P55107,ligand
IFNGR2,P38484,receptor
NRG1,Q02297,ligand
ITGA11,Q9UKX5,receptor
PIGF,Q07326,ligand
EPHA5,P54756,receptor
SHBG,P04278,ligand
CD40,P25942,receptor
HSP90B1,P14625,ligand
NODAL,Q96S42,ligand
COL8A2,P25067,ligand
SCGB1A1,P11684,ligand
TNFRSF11A,Q9Y6Q6,receptor
QDPR,P09417,ligand
CNTN2,Q02246,ligand
FSHB,P01225,ligand
KCND1,Q9NSA2,receptor
SFTPA2,Q8IWL1,ligand
KIDINS220,Q9ULH0,receptor
IL2RA,P01589,receptor
IGF2,P01344,ligand
PDGFD,Q9GZP0,ligand
FZD8,Q9H461,receptor
RLN3,Q8WXF3,ligand
ENPEP,Q07075,receptor
OPRK1,P41145,receptor
RXFP3,Q9NSD7,receptor
CALM2,P0DP24,ligand
SORCS3,Q9UPU3,receptor
GPHA2,Q96T91,ligand
DRD4,P21917,receptor
QRFP,P83859,ligand
RYR2,Q92736,receptor
CCL3L3,P16619,ligand
IL22RA1,Q8N6P7,receptor
COL13A1,Q5TAT6,receptor
FGF19,O95750,ligand
ADORA2B,P29275,receptor
B2M,P61769,ligand
TNFSF13,O75888,ligand
AZGP1,P25311,ligand
CXCL17,Q6UXB2,ligand
TGM2,P21980,ligand
EPHA8,P29322,receptor
TNFRSF21,O75509,receptor
ATP6AP2,O75787,receptor
COL1A2,P08123,ligand
AANAT,Q16613,ligand
INSL5,Q9Y5Q6,ligand
SEMA3B,Q13214,ligand
AGER,Q15109,receptor
CD81,P60033,receptor
C3AR1,Q16581,receptor
PCSK9,Q8NBP7,ligand
MRGPRX1,Q96LB2,receptor
CRISP2,P16562,ligand
HSPG2,P98160,ligand
F10,P00742,ligand
CXCR4,P61073,receptor
CCL26,Q9Y258,ligand
GP6,Q9HCN6,receptor
TRAF3,Q13114,receptor
PTCH2,Q9Y6C5,receptor
BMP5,P22003,ligand
ANGPTL1,O95841,ligand
UCN2,Q96RP3,ligand
TPO,P07202,receptor
LRIG1,Q96JA1,ligand
IL1RAPL1,Q9NZN1,receptor
NRXN2,Q9P2S2,receptor
NECTIN2,Q92692,receptor
DLL1,O00548,ligand
MEPE,Q9NQ76,ligand
TACR1,P25103,receptor
FGF12,P61328,ligand
P4HB,P07237,ligand
WNT3A,P56704,ligand
NOTCH3,Q9UM47,receptor
CD4,P01730,receptor
ROBO1,Q9Y6N7,receptor
IL18R1,Q13478,receptor
KCNJ4,P48050,receptor
EFEMP2,O95967,ligand
SCARF1,Q14162,receptor
FZD10,Q9ULW2,receptor
INHA,P05111,ligand
TEK,Q02763,receptor
GPIHBP1,Q8IV16,receptor
SHH,Q15465,ligand
JAM3,Q9BX67,ligand
IFNAR2,P48551,receptor
BTLA,Q7Z6A9,ligand
ACKR3,P25106,receptor
NPTX2,P47972,ligand
GFRA4,Q9GZZ7,receptor
MADCAM1,Q13477,ligand
ADIPOR1,Q96A54,receptor
NPFF,O15130,ligand
MYLK,Q15746,receptor
ACVR1C,Q8NER5,receptor
LRP10,Q7Z4F1,receptor
PDCD1LG2,Q9BQ51,ligand
COL2A1,P02458,ligand
IL1A,P01583,ligand
GPR151,Q8TDV0,receptor
PODXL,O00592,ligand
TGFBR2,P37173,receptor
RLN1,P04808,ligand
SMAP1,Q8IYB5,receptor
RIMS1,Q86UR5,ligand
MTNR1B,P49286,receptor
PTCH1,Q13635,receptor
ANG,P03950,ligand
AMELX,Q99217,ligand
CNTN3,Q9P232,ligand
FGF22,Q9HCT0,ligand
NPTN,Q9Y639,receptor
APOD,P05090,ligand
TIMP3,P35625,ligand
CALM1,P0DP23,ligand
COL4A2,P08572,ligand
PSPN,O60542,ligand
PVR,P15151,receptor
GRM3,Q14832,receptor
EZR,P15311,receptor
FGF8,P55075,ligand
UTS2B,Q765I0,ligand
IL17RB,Q9NRM6,receptor
GFRA2,O00451,receptor
DSC3,Q14574,ligand
EFNB3,Q15768,ligand
IGFL1,Q6UW32,ligand
TFF2,Q03403,ligand
PROK1,P58294,ligand
SELP,P16109,receptor
MSN,P26038,receptor
MDK,P21741,ligand
WNT5B,Q9H1J7,ligand
LILRB1,Q8NHL6,receptor
NTNG2,Q96CW9,ligand
ITGA6,P23229,receptor
STRA6,Q9BX79,receptor
PDE1B,Q01064,receptor
OSMR,Q99650,receptor
ORM1,P02763,ligand
WNT6,Q9Y6F9,ligand
FADD,Q13158,ligand
IFNA1,P01562,ligand
WNT5A,P41221,ligand
DRD2,P14416,receptor
ANGPT2,O15123,ligand
COL6A3,P12111,ligand
NTN1,O95631,ligand
LYPD3,O95274,ligand
COL5A1,P20908,ligand
INHBA,P08476,ligand
EPHA6,Q9UF33,receptor
DSG1,Q02413,receptor
MUC5AC,P98088,receptor
AR,P10275,receptor
TACR2,P21452,receptor
GDF9,O60383,ligand
GUCY2D,Q02846,receptor
EPHA10,Q5JZY3,receptor
TFPI,P10646,ligand
ALOX5,P09917,receptor
ZP3,P21754,ligand
CNGA2,Q16280,receptor
IL17RA,Q96F46,receptor
MTTP,P55157,receptor
ADCYAP1R1,P41586,receptor
IL36B,Q9NZH7,ligand
KLRG1,Q96E93,receptor
SSTR3,P32745,receptor
BTC,P35070,ligand
ESR1,P03372,receptor
CLEC10A,Q8IUN9,receptor
GREM1,O60565,ligand
CSF1R,P07333,receptor
NPBWR2,P48146,receptor
IL26,Q9NPH9,ligand
FPR2,P25090,receptor
RHBDL2,Q9NX52,receptor
TGFA,P01135,ligand
APOA1,P02647,ligand
WNT8A,Q9H1J5,ligand
GUCA2B,Q16661,ligand
CNTFR,P26992,receptor
